tid,time,tweet
320673889401331713,Sat Apr 06 23:06:27 +0000 2013,&amp;#25105;&amp;#25644;&amp;#21040;&amp;#20320;&amp;#23478;&amp;#31649;
320500070871076865,Sat Apr 06 11:35:46 +0000 2013,http://t.co/eACpPHpT7A — значение фамилии кузнецова
320499927945990144,Sat Apr 06 11:35:12 +0000 2013,исторические фамилии с 1801 по 1894 год http://t.co/SF2psR4Hif
320499789735268352,Sat Apr 06 11:34:39 +0000 2013,2garin гусофил
319892394176823296,Thu Apr 04 19:21:04 +0000 2013,http://t.co/TywIRmeQoE ~ программа значение имени фамилии
319892287402430464,Thu Apr 04 19:20:39 +0000 2013,http://t.co/g6O7faekGc : значение фамилии шульга
319892173736783873,Thu Apr 04 19:20:12 +0000 2013,#происхождение фамилии петров http://t.co/trg4ej0p9s
319892043218436097,Thu Apr 04 19:19:41 +0000 2013,http://t.co/y3tLX8L8Pj ~ происхождение фамилии сиренко
319891903392923648,Thu Apr 04 19:19:07 +0000 2013,#происхождение фамилии лумповы http://t.co/tp4l06yXpH
319101068388741120,Tue Apr 02 14:56:37 +0000 2013,как похудеть за две недели на 8 кг http://t.co/iJaRyEqrYd
318928855731683329,Tue Apr 02 03:32:19 +0000 2013,женские стрижки вид со спины http://t.co/IbKqzCb58K
318906387570774016,Tue Apr 02 02:03:02 +0000 2013,http://t.co/fdJp4GQb0m - футболка питер сука стильный
318906276312653825,Tue Apr 02 02:02:35 +0000 2013,эксклюзивные футболки интернет-магазин http://t.co/biBu8e9gsA
318906158201057280,Tue Apr 02 02:02:07 +0000 2013,http://t.co/yyerj6esM4 - футболка кмф зелёная
318906056019427328,Tue Apr 02 02:01:43 +0000 2013,родила царица в ночь не то сына не то дочь не мышонка не лягушку а неведому зверушку.
318905941544275968,Tue Apr 02 02:01:16 +0000 2013,http://t.co/ylvOskcusy ~ футболка сборной кот д ивуара
318905812435206144,Tue Apr 02 02:00:45 +0000 2013,#футболки с изображением группы центр http://t.co/OOcYBpzAlE
318905681241583616,Tue Apr 02 02:00:14 +0000 2013,#green day футболки купить http://t.co/kc520DPLkZ
318905562412748800,Tue Apr 02 01:59:45 +0000 2013,плохо вижу слышу и ссусь в постель
318905410352451586,Tue Apr 02 01:59:09 +0000 2013,http://t.co/G1hvmyfzeT ~ футболки из микрофибры
318837174441226240,Mon Apr 01 21:28:00 +0000 2013,градуированая стрижка как стричь http://t.co/WyMBKxk8cO
318775598417858560,Mon Apr 01 17:23:19 +0000 2013,http://t.co/4EGkNz1IMM Диета для 14 летних болгарская диета
317619751964770304,Fri Mar 29 12:50:24 +0000 2013,http://t.co/Tbx3Mfwhf5 кружка хамелеон птица мира peace bird скачать
317514714324283392,Fri Mar 29 05:53:01 +0000 2013,RT @sinugin3: педики педики
317514587677274112,Fri Mar 29 05:52:31 +0000 2013,RT @VasilievNU: сделать надпись на футболке пенза http://t.co/OiLioa5Cvm
317497182808858625,Fri Mar 29 04:43:21 +0000 2013,спомони укусил баламутика
317497062356815872,Fri Mar 29 04:42:53 +0000 2013,RT @alenaraskovalov: #интернет магазин с прикольными футболками http://t.co/WxJsYUNDrD
317496886888112128,Fri Mar 29 04:42:11 +0000 2013,RT @matrosmitya: http://t.co/lnpDpBKJue ~ заказать на дом не дорого клубные майки
317496806714011648,Fri Mar 29 04:41:52 +0000 2013,RT @Nemec2409: #футболки со славянскими символами http://t.co/33sCBRzFA1
317496726485352448,Fri Mar 29 04:41:33 +0000 2013,RT @6V1cToR9: вася выдыхааааай
317496596558397440,Fri Mar 29 04:41:02 +0000 2013,http://t.co/eZBpDQ5TDI — прикольные футболки купить в спб
317496491285565441,Fri Mar 29 04:40:36 +0000 2013,RT @vitegblea: #футболки dc на заказ http://t.co/A0zGV1U3Dm
317496351350992896,Fri Mar 29 04:40:03 +0000 2013,дженерик постинор купить без рецепта
317496205821227008,Fri Mar 29 04:39:28 +0000 2013,don't shoot the puppy!
317496049268846592,Fri Mar 29 04:38:51 +0000 2013,слава россии
317495972634701824,Fri Mar 29 04:38:33 +0000 2013,RT @trakctor: батько махно смотрит в окно
317495894490619904,Fri Mar 29 04:38:14 +0000 2013,RT @ty_154m: баламутик не доволен качеством ботмастерфорума
317495776932667393,Fri Mar 29 04:37:46 +0000 2013,RT @maksisexy: пост превосходства мерседеса над прочими убогими bmw
317495616131448832,Fri Mar 29 04:37:08 +0000 2013,#заказать товары через интернет недорого http://t.co/SohzGrmNr0
317495378196971520,Fri Mar 29 04:36:11 +0000 2013,RT @ermola8: http://t.co/rhG38YTfgr ~ футболку спасем мир
317226199002800128,Thu Mar 28 10:46:34 +0000 2013,заебали барыги
317226063602278400,Thu Mar 28 10:46:01 +0000 2013,http://t.co/spBwd1dzJK : футболку пиратская станция
317225920513585153,Thu Mar 28 10:45:27 +0000 2013,это вам не очко отбеливать
317225713147211776,Thu Mar 28 10:44:38 +0000 2013,RT @djakurnoff: http://t.co/btR98WVlVB   футболки молодёжные оптом
317225591420116992,Thu Mar 28 10:44:09 +0000 2013,RT @_099858664848: http://t.co/BkqTADIUUm - диета из капустного супа
317225438764220418,Thu Mar 28 10:43:33 +0000 2013,футболки для покера http://t.co/qQgTmXfNYk
317225298846445568,Thu Mar 28 10:42:59 +0000 2013,форум успешных парковщиков
317225170202923008,Thu Mar 28 10:42:28 +0000 2013,RT @megakeda: биткони скачут по степи
317225047066554368,Thu Mar 28 10:41:59 +0000 2013,RT @sleepynator: #футболки поло оптом москва http://t.co/wYCiSGNRe8
317224919987548160,Thu Mar 28 10:41:29 +0000 2013,RT @margo_gerl: http://t.co/0P4uBwEDvT ~ майки с исполнителями
317224806196076545,Thu Mar 28 10:41:02 +0000 2013,заказать футболку triagrutrika http://t.co/8bVapBHQG6
317224643310276608,Thu Mar 28 10:40:23 +0000 2013,#футболка love moscow http://t.co/SXlk2jm8Ts
317224511655251968,Thu Mar 28 10:39:51 +0000 2013,RT @masia39: http://t.co/KiRujjPEO1 ~ футболки розница екатеринбург
317224366150651904,Thu Mar 28 10:39:17 +0000 2013,форум успешных анестезиологов
317224258977820673,Thu Mar 28 10:38:51 +0000 2013,RT @leva944: пойду выебу чужую жену
317224127037575169,Thu Mar 28 10:38:20 +0000 2013,открывай сука защищать тебя пришли
317223895642042368,Thu Mar 28 10:37:25 +0000 2013,RT @DIMMMON: http://t.co/bsReWsK1w8 - упаковка для футболок
317223820039712768,Thu Mar 28 10:37:07 +0000 2013,RT @fedotov1963: !! а где про отбеливание очка?!
315169974371110912,Fri Mar 22 18:35:52 +0000 2013,http://t.co/HoyGk53XDh Телефонный справочник москвы по телефону
315131702076923904,Fri Mar 22 16:03:47 +0000 2013,RT @riabreakingnews: Задержаны двое новых фигурантов дела о хищениях средств к саммиту АТЭСhttp://t.co/kRxR95OE17
315131010570403840,Fri Mar 22 16:01:02 +0000 2013,i'm back (англ) = я жопа (рус)
315130854273847296,Fri Mar 22 16:00:25 +0000 2013,карперский мудоеб
315130729161953280,Fri Mar 22 15:59:55 +0000 2013,#футболки с saturnus http://t.co/tX8SHBn8g4
315130534638518272,Fri Mar 22 15:59:08 +0000 2013,футболки х б оптом челябинск http://t.co/KvsOzoLoSU
314891055269031936,Fri Mar 22 00:07:32 +0000 2013,ефективный способ похудеть за один день http://t.co/csRkBHZoLt
314789578722664448,Thu Mar 21 17:24:18 +0000 2013,http://t.co/axJpk7lDq7 Прикольные футболки - Женская майка Служу родному коллективу
314535710847795200,Thu Mar 21 00:35:31 +0000 2013,http://t.co/nlUDxD0cwD Обертывание пищевой пленкой для похудения hotex японская диета
314510661092786177,Wed Mar 20 22:55:59 +0000 2013,http://t.co/qQpDZd5yHA - купить футболку кельт
314491858841653249,Wed Mar 20 21:41:16 +0000 2013,http://t.co/gqvGuA4dZQ купить кружку так тебе и надо курица помада
313974308684840961,Tue Mar 19 11:24:43 +0000 2013,http://t.co/hLIJ5h57ST Найти человека фамилии имени германии
313431966676553728,Sun Mar 17 23:29:38 +0000 2013,что означает фамилия подымахин http://t.co/9Ff3ntLXTW
313254522589966336,Sun Mar 17 11:44:32 +0000 2013,http://t.co/N2Cx9ww4rn Мои гости вконтакте 2011 через торрент красивые вконтакте
312689026249420800,Fri Mar 15 22:17:27 +0000 2013,происхождение фамилии пилеко http://t.co/ZXKZClcSOk
312255159440900096,Thu Mar 14 17:33:26 +0000 2013,значение фамилии шохирев http://t.co/hy4dnGagWe
312063832916914176,Thu Mar 14 04:53:10 +0000 2013,происхождение фамилии модэко - http://t.co/UzTAIXJ6MP
312028324186697729,Thu Mar 14 02:32:04 +0000 2013,http://t.co/cmwFSxOp7N - что означает фамилия безбородько
311753583639011328,Wed Mar 13 08:20:21 +0000 2013,#купить футболку gears of war http://t.co/RQD1buqUCR
311753443545079808,Wed Mar 13 08:19:47 +0000 2013,http://t.co/FAmoygsgP1 ~ футболка m.d. house черствый
311753300640923648,Wed Mar 13 08:19:13 +0000 2013,#футболки на заказ с вышитым флагом http://t.co/F5DByHOeJx
311753157338361857,Wed Mar 13 08:18:39 +0000 2013,http://t.co/jDX8ZFg7Ti ~ футболки для боксёров
311753007014506496,Wed Mar 13 08:18:03 +0000 2013,! to super ;) !
311752882435276800,Wed Mar 13 08:17:33 +0000 2013,#купить сорочку для подростка http://t.co/PeUKLEGEJ6
311752743658332161,Wed Mar 13 08:17:00 +0000 2013,майков л великорусские заклинания http://t.co/t8uOBMR3Bu
311752636531621888,Wed Mar 13 08:16:35 +0000 2013,http://t.co/U5qD7AQQ8F ~ футболки с линдси лохан
310945505981124608,Mon Mar 11 02:49:20 +0000 2013,http://t.co/78yVuU6hG2 купить футболку для беременных baby inside
310545013459279872,Sun Mar 10 00:17:55 +0000 2013,http://t.co/I7duDgi1lI - заказать кружку с надписью собаковод
310494159972737024,Sat Mar 09 20:55:51 +0000 2013,RT @E_J_Sokolova: http://t.co/PzgEj26ywa — купить футболку тайский бокс спб
310493991986671616,Sat Mar 09 20:55:11 +0000 2013,женские майки почтой http://t.co/AOoHXvWa0x
310493868237922305,Sat Mar 09 20:54:41 +0000 2013,#майка cska boxing team http://t.co/dTRoGUqRJE
310493762302377985,Sat Mar 09 20:54:16 +0000 2013,RT @LERA19_99: #мужские футболки abercrombie http://t.co/kmYk9dOLOC
310493661840420864,Sat Mar 09 20:53:52 +0000 2013,RT @vitaliklisich: не дорогие футболки 25/17 группы http://t.co/HMg2jYEWR6
310493570790461441,Sat Mar 09 20:53:30 +0000 2013,RT @ertucaglar: с женьком шутки плохи
310493461038120961,Sat Mar 09 20:53:04 +0000 2013,цены на футболки http://t.co/flvHK7wL9H
310140088279511041,Fri Mar 08 21:28:53 +0000 2013,xamka ничуя не поняла и готова показать сиськи в обмена на пруф по теме
310139884444725248,Fri Mar 08 21:28:05 +0000 2013,RT @KOTeZz_21: http://t.co/9k2GqeVumM ~ �������� �������� � ������ ����
310139778882498560,Fri Mar 08 21:27:40 +0000 2013,пытался отсосать сам у себя - неполучилось
310139460740337665,Fri Mar 08 21:26:24 +0000 2013,RT @bep6oc: http://t.co/c4FGFndbHL ~ ����� �� �������������
310139322877755392,Fri Mar 08 21:25:51 +0000 2013,RT @FridaOk: -&amp;gt; болит спина - в жопу огурец на!
310139212504633344,Fri Mar 08 21:25:25 +0000 2013,http://t.co/M87R7jKoBl — ������������ ��� �� ������� ��� ��������� ������
310139123950297090,Fri Mar 08 21:25:03 +0000 2013,RT @zekir1991: http://t.co/kyBHmTamry ~ ������� ����� ��� ��������� �� 15 ��
310138965208477696,Fri Mar 08 21:24:26 +0000 2013,http://t.co/JpKhCVPzxY — ���� ������� ��� ��������� � ������ ������
310138832563625985,Fri Mar 08 21:23:54 +0000 2013,�������� ������� ������������ ������� � ������� http://t.co/Pqla0ckJRP
310138676745224193,Fri Mar 08 21:23:17 +0000 2013,#��� ������ ��� ����� �������� � ������ ��������� http://t.co/fqGJ8G3Kaj
310138555072651265,Fri Mar 08 21:22:48 +0000 2013,RT @_SuVeR_: #����� ��� ���������� ����� http://t.co/G5mhjoU0YY
310138425766445056,Fri Mar 08 21:22:17 +0000 2013,RT @asataryan: я кегля а-класса
310138261035163648,Fri Mar 08 21:21:38 +0000 2013,я продал немного ссак и угнал у kiwi акк
310138165254057985,Fri Mar 08 21:21:15 +0000 2013,RT @AnatoliyNiko: тест b-хгч определение срока беременности http://t.co/JtArjuzUtm
310138068894089216,Fri Mar 08 21:20:52 +0000 2013,RT @victoriamariaha: киви не велит:(
310137939986362369,Fri Mar 08 21:20:21 +0000 2013,RT @Jons151515: http://t.co/d27yt89HeX ~ ���������� �������� ��� ���������
310137856905601024,Fri Mar 08 21:20:01 +0000 2013,RT @babygirl1008: свежий набор в kate's team - теперь мы купили мак!
310137696649621504,Fri Mar 08 21:19:23 +0000 2013,дранк зассал всё что можно
310137571197976576,Fri Mar 08 21:18:53 +0000 2013,RT @4eRtenak: http://t.co/Pxvs2kouSX : ������������ ������������� ����
310137466860494848,Fri Mar 08 21:18:28 +0000 2013,#���������� ����������� ����������� ������� http://t.co/PzpdLFyQkE
310137110692765697,Fri Mar 08 21:17:03 +0000 2013,#����� �� 10 ���� ���� ����� http://t.co/2dHnk0zDCa
310136988240072704,Fri Mar 08 21:16:34 +0000 2013,#��� �������� �������� �� ��� ������ http://t.co/94Fz8KG9rx
310136855054127104,Fri Mar 08 21:16:02 +0000 2013,RT @nik071197: при покупке кокса один из надежных вариантов передачи денег - это банковская сейфовая ячейка
310136706986819584,Fri Mar 08 21:15:27 +0000 2013,#������� ����� ��� ��������� ��� ��������� http://t.co/mRWYT3zmtR
310136567060647937,Fri Mar 08 21:14:54 +0000 2013,пизди кодера молотом ! будет кодер золотом !
310136332028624896,Fri Mar 08 21:13:58 +0000 2013,#����������� ����� ��� ��� ������� http://t.co/HCaRF5YeW9
310136211060711424,Fri Mar 08 21:13:29 +0000 2013,RT @Yus999: ����������� ����� ��� ��������� http://t.co/4AI22G0FuU
310136058304159744,Fri Mar 08 21:12:53 +0000 2013,���� ���� � ������� � ����� ������ �������� �� �� http://t.co/VyEZ1W6X67
310135910756917248,Fri Mar 08 21:12:17 +0000 2013,http://t.co/r6bk5h8quJ ~ ����� �� ��� ��������� ���� ��������
310135776665026560,Fri Mar 08 21:11:45 +0000 2013,RT @akslu88: #����� ����� ����� ��������� �� ����� ����������� http://t.co/ifSAtNyuoK
309416375091335168,Wed Mar 06 21:33:07 +0000 2013,онлай тест по беременности http://t.co/Ur0MQwLhLN
309387345700995073,Wed Mar 06 19:37:46 +0000 2013,качественные футболки тайский бокс http://t.co/OTbfWKLnXA
309387176955756545,Wed Mar 06 19:37:05 +0000 2013,http://t.co/pEx0I7KQl4 — купить футболку с надписью в питере
309387029521780737,Wed Mar 06 19:36:30 +0000 2013,хокейная футболка-где купить http://t.co/bozsfgMUAP
309386870050156546,Wed Mar 06 19:35:52 +0000 2013,http://t.co/tw5Hflllop ~ sesame street майки
309386721731149824,Wed Mar 06 19:35:17 +0000 2013,ковер и диван в топ - по методике спомони
309386611228041216,Wed Mar 06 19:34:50 +0000 2013,http://t.co/VziYT0fRU8 — купить футболку с принтом
309386463592730625,Wed Mar 06 19:34:15 +0000 2013,http://t.co/qWRHviqsA8 ~ купить майку с симпсонами в магазине
309386320537587712,Wed Mar 06 19:33:41 +0000 2013,http://t.co/dWh32XGsrL ~ футболки с эквалайзером в харькове
309386192166727680,Wed Mar 06 19:33:10 +0000 2013,борцы с кровавым режимом
309385675617222657,Wed Mar 06 19:31:07 +0000 2013,я продал немного софта и купаю себе яму
309265690869768193,Wed Mar 06 11:34:21 +0000 2013,что означает фамилия нащокин - http://t.co/4cJRYeRGJn
308600183690760192,Mon Mar 04 15:29:51 +0000 2013,http://t.co/EMHl9I7iaS - заказать кружку термос дмитрий black
308501784857554945,Mon Mar 04 08:58:51 +0000 2013,http://t.co/0p5GIixiRK купить футболку я всего лишь половина дьявола с доставкой
307618435305730048,Fri Mar 01 22:28:44 +0000 2013,http://t.co/Kv5V1MKNaE на какую фамилию высылать алименты значение фамилии
305688211928276992,Sun Feb 24 14:38:43 +0000 2013,http://t.co/jga31cLu1t - заказать кружку стрекоза
303632334161317888,Mon Feb 18 22:29:24 +0000 2013,http://t.co/cxzI8a6z Похудение минус 60 рецепты
302486444608475137,Fri Feb 15 18:36:02 +0000 2013,http://t.co/nqARFSxZ майки world of tanks в рб
301696326180167680,Wed Feb 13 14:16:24 +0000 2013,футболки оптом хб и сентетика - http://t.co/kAvrTX1G
299889209982976000,Fri Feb 08 14:35:33 +0000 2013,форест гамп
299888888456024066,Fri Feb 08 14:34:17 +0000 2013,я муж kate. кто тут хотел увидеть сиськи?
299888785498451968,Fri Feb 08 14:33:52 +0000 2013,http://t.co/2r3L9H1u — происхождение фамилии удмуртской
299888614547017728,Fri Feb 08 14:33:12 +0000 2013,http://t.co/Gjo7Qwu4 — история фамилии калугин
299888504782065665,Fri Feb 08 14:32:45 +0000 2013,http://t.co/jC3r4CYJ ~ происхождение фамилии царегородцевы
299888200464334848,Fri Feb 08 14:31:33 +0000 2013,бля я еще девственник
299888060194234368,Fri Feb 08 14:30:59 +0000 2013,говняри детектед
299887927171883009,Fri Feb 08 14:30:28 +0000 2013,dealer жжот
299887169055621122,Fri Feb 08 14:27:27 +0000 2013,возьми еще бигмак макфлури и мак-пирог с вишней
299383550124359680,Thu Feb 07 05:06:15 +0000 2013,#футболки с футболистами http://t.co/JU68XeV1
299383281017827328,Thu Feb 07 05:05:11 +0000 2013,http://t.co/lngKpfW3 ~ фирменные футболки для официантов
299383114667544576,Thu Feb 07 05:04:31 +0000 2013,#мужские футболки с надписей паркур http://t.co/rfTKIpbS
299382940708786176,Thu Feb 07 05:03:49 +0000 2013,RT @ozik3d: http://t.co/7Yu2LbvT   изображение надписи game over
299382802632290304,Thu Feb 07 05:03:17 +0000 2013,RT @vicaflor31: http://t.co/TYbCOHq8 ~ подставки для электронных сигарет
299382659048697856,Thu Feb 07 05:02:42 +0000 2013,http://t.co/0dZWr9IO - не дорогие большие длинные футболки
299382546301587456,Thu Feb 07 05:02:15 +0000 2013,RT @Viktori70923234: http://t.co/57CSVkrC — веселый роджер футболка
299382442308018176,Thu Feb 07 05:01:51 +0000 2013,#футболка calvin clein http://t.co/yhzZ8u2o
299382327891607552,Thu Feb 07 05:01:23 +0000 2013,RT @Yaganoff: футболки i love my girlfriend http://t.co/atzaFdy5
299330537011691520,Thu Feb 07 01:35:35 +0000 2013,http://t.co/0f4U5QcB ~ клубные светящиеся футболки недорого
299330290319507457,Thu Feb 07 01:34:37 +0000 2013,#футболка adidas formotion response http://t.co/VFDpMbEe
299330132227784705,Thu Feb 07 01:33:59 +0000 2013,продажа футболки черные http://t.co/bYt6PeUm
299325268525453312,Thu Feb 07 01:14:39 +0000 2013,http://t.co/v5JRgK9q - значение фамилии утюжин
298957785369047040,Wed Feb 06 00:54:25 +0000 2013,http://t.co/KD9IGlom толстовка adidas женская
298843745196064769,Tue Feb 05 17:21:15 +0000 2013,http://t.co/w3Ja1lmP суп с сельдереем диета
298460766636474370,Mon Feb 04 15:59:26 +0000 2013,таблетки лида для похудения противопоказание - http://t.co/dnTchPeX
298262442528620544,Mon Feb 04 02:51:22 +0000 2013,RT @malinaklybnika: #мужские футболки westland http://t.co/7nJ02SDd
298262310554845184,Mon Feb 04 02:50:50 +0000 2013,RT @_Grosman3952: http://t.co/JBXrsqCV - майка с винни пухом
298262155772448768,Mon Feb 04 02:50:14 +0000 2013,#куплю крутую футболку http://t.co/ePnkyPEM
298262067272630272,Mon Feb 04 02:49:52 +0000 2013,RT @golicika: http://t.co/kWMotv6N — футболка с наруто
298261910032371712,Mon Feb 04 02:49:15 +0000 2013,#меня возбуждают футболки в обтяг http://t.co/VDCbiNdz
298261822522413056,Mon Feb 04 02:48:54 +0000 2013,RT @amphitamim: http://t.co/AU6hbZPR — купить белые футболки
298261716595265536,Mon Feb 04 02:48:29 +0000 2013,RT @marcplanasnaz: #футболки где купить с рисунками http://t.co/G1lEmyw7
298261458733649920,Mon Feb 04 02:47:27 +0000 2013,http://t.co/q2MUox1w   купить армейские футболку
298261339745443841,Mon Feb 04 02:46:59 +0000 2013,закать футболку с надписями дагестан http://t.co/PoZNSgwP
298261030163857410,Mon Feb 04 02:45:45 +0000 2013,http://t.co/R4Wo58XY   тв магазин москва электронная сигарета
298228615261351936,Mon Feb 04 00:36:57 +0000 2013,http://t.co/ZqNiSjQU Машинка расческа для стрижки волос на батарейках прическа
297674799109513216,Sat Feb 02 11:56:17 +0000 2013,http://t.co/XdbASigR ~ происхождение фамилии липатов
