tid,time,tweet
322624662502785025,Fri Apr 12 08:18:08 +0000 2013,http://t.co/hGspo25Rci ~ заказать майку ny
322624566612598784,Fri Apr 12 08:17:45 +0000 2013,RT @dimysik3: еще чуть-чуть и хватит на турцию потерпите
322624457032228864,Fri Apr 12 08:17:19 +0000 2013,#майки для девочек http://t.co/RpV7U2zlEp
322624298428805120,Fri Apr 12 08:16:41 +0000 2013,RT @kurochkin_anton: во всём виноват горо
322624173136547840,Fri Apr 12 08:16:11 +0000 2013,#футболки disney спб http://t.co/eFzGUUZvbk
322599769874763777,Fri Apr 12 06:39:13 +0000 2013,http://t.co/2o0L0agDxb   футболки фсб москва
322599672675987456,Fri Apr 12 06:38:50 +0000 2013,http://t.co/5bWuA0Ajd7 : футболка рок кафе в киеве
322599559324909569,Fri Apr 12 06:38:23 +0000 2013,http://t.co/DiZblhzQeO - прикольные футболки подарки женщинам
322599439766261760,Fri Apr 12 06:37:54 +0000 2013,#футболка с папай моряком http://t.co/QdtENS00Am
322599233322639360,Fri Apr 12 06:37:05 +0000 2013,купить майку фирмы atticus http://t.co/3yErggrQrL
322598879625351168,Fri Apr 12 06:35:41 +0000 2013,#игровые футболки на заказ http://t.co/neKVnLwx2p
322461646125662208,Thu Apr 11 21:30:22 +0000 2013,значение фамилии фоменко http://t.co/AjzSrKRCrB
322461441879838721,Thu Apr 11 21:29:33 +0000 2013,http://t.co/sNxVueQWLo   история фамилии елецкий
322461210513645568,Thu Apr 11 21:28:38 +0000 2013,арбайтен заебал пиарится в кеглях
322461096420184064,Thu Apr 11 21:28:11 +0000 2013,cude опять сидит в теплой ванне с лезвием и пишет пост на гофак
322460949858631680,Thu Apr 11 21:27:36 +0000 2013,о происхождении фамилия минина http://t.co/GyuBFkYk5W
322460660300652544,Thu Apr 11 21:26:27 +0000 2013,куплю машину и начну бамбить
322460458667880449,Thu Apr 11 21:25:39 +0000 2013,без мака пати не удастся
322460325075099648,Thu Apr 11 21:25:07 +0000 2013,# люди стали бояться - они начали покупать автоматы и гранаты но он проходил сквозь стены и ел
322460105675259905,Thu Apr 11 21:24:14 +0000 2013,галютин происхождение фамилии http://t.co/QH4Cx9dZW5
322102031991066624,Wed Apr 10 21:41:23 +0000 2013,будьте внимательны
322101928236552192,Wed Apr 10 21:40:58 +0000 2013,RT @LeMarina2010: аэрофлот - охуевшие морды и пидарасы
322101814541574146,Wed Apr 10 21:40:31 +0000 2013,#происхождение фамилии мещеряков http://t.co/OOwhgl2bqD
322101650691084289,Wed Apr 10 21:39:52 +0000 2013,!denzel отбилил очко по совету tossera и остановил поезд!
322101549918728192,Wed Apr 10 21:39:28 +0000 2013,#происхождение фамилии кулагин http://t.co/mv7aC8DxDz
322101381358047233,Wed Apr 10 21:38:48 +0000 2013,http://t.co/7C8ZVXi4ok ~ абзаловы кто знает историю фамилии
322101262843781121,Wed Apr 10 21:38:20 +0000 2013,http://t.co/qyuw4CokMX ~ происхождение фамилии шерстобитов
322101137111126016,Wed Apr 10 21:37:50 +0000 2013,http://t.co/NwLUJRoKDz ~ происхождение имя фамилии
322101023739088897,Wed Apr 10 21:37:23 +0000 2013,http://t.co/wZQvey0ETj ~ происхождение фамилии гришанова
321286611860078592,Mon Apr 08 15:41:12 +0000 2013,http://t.co/y4K9IgtGYb   история образований фамилий
321286450098343938,Mon Apr 08 15:40:33 +0000 2013,#происхождение фамилии минчук http://t.co/jMSylKTD0S
321286294795853824,Mon Apr 08 15:39:56 +0000 2013,http://t.co/FMrrxfaLNP — происхождении фамилии бобко
321286185165156352,Mon Apr 08 15:39:30 +0000 2013,tosser хочет отбеливать очко с помощью пылесоса
321285951114579969,Mon Apr 08 15:38:34 +0000 2013,http://t.co/7DKNecDPMy — происхождение фамилии валиев
320638978191659010,Sat Apr 06 20:47:44 +0000 2013,RT @alelinho: http://t.co/Vp3P6hpcA6 ~ происхождение фамилии гедеванишвили
320638814148243457,Sat Apr 06 20:47:05 +0000 2013,#значение фамилии на м http://t.co/syGkXMTla6
320638598762356736,Sat Apr 06 20:46:13 +0000 2013,RT @Vilija84: #происхождение фамилии молодцов http://t.co/7HobN4PZOi
320638481753862145,Sat Apr 06 20:45:45 +0000 2013,бомжей нет. баксов нет. чистота!!! данунах :)
320638390359977985,Sat Apr 06 20:45:24 +0000 2013,RT @olgakatrin1980: происхождение русских фамилий ономастика http://t.co/uXqJhLfAxd
320638294679515136,Sat Apr 06 20:45:01 +0000 2013,RT @drumik11: http://t.co/QLrATXz3dp ~ значение фамилии сучков
320638203122036736,Sat Apr 06 20:44:39 +0000 2013,RT @vol4ak: #происхождение фамилии бузин http://t.co/3tE0z9Agdb
320637786669584384,Sat Apr 06 20:43:00 +0000 2013,RT @dariuser: #смелов история фамилии http://t.co/lpGq13z5I5
320637487913500672,Sat Apr 06 20:41:48 +0000 2013,http://t.co/AUeX37YnM4 : узнать значение фамилий
320282674134650880,Fri Apr 05 21:11:54 +0000 2013,снял шлюху - будь добр - отвези ее к врачу
320282582870802434,Fri Apr 05 21:11:32 +0000 2013,RT @Dark_Spectre666: http://t.co/SHLtuGMudV : чистые футболки купить оптом
320282497281822720,Fri Apr 05 21:11:12 +0000 2013,RT @fear3891: http://t.co/jJwK2KIzbI ~ история происхождения украинской фамилии дида
320282377312165888,Fri Apr 05 21:10:43 +0000 2013,#футболка call of duty 4 http://t.co/EydwhYxEjT
320282264716079104,Fri Apr 05 21:10:17 +0000 2013,RT @DmitryCherny: http://t.co/26jPbCaIla — значение фамилии клемятич
320282171862573059,Fri Apr 05 21:09:54 +0000 2013,#интернет магазин одежды прикольные футболки http://t.co/pKwhFdFrIK
320282059480367104,Fri Apr 05 21:09:28 +0000 2013,RT @belyakin_v: работаю с корешем
320281968027774976,Fri Apr 05 21:09:06 +0000 2013,RT @hexx1: гадание на хере
320281704134746112,Fri Apr 05 21:08:03 +0000 2013,заказать кофту с rocky balboa http://t.co/DSpdZVeRve
320281572295200768,Fri Apr 05 21:07:32 +0000 2013,http://t.co/vtuFqbjIfZ - купить фотболку mochcino
320281452489109504,Fri Apr 05 21:07:03 +0000 2013,RT @aleks81129: скоро снимают титанег2. лодку уже купили
320281298050617344,Fri Apr 05 21:06:26 +0000 2013,хорошо в селе родном! пахнет сеном и гавкают собаки
319829465653989376,Thu Apr 04 15:11:01 +0000 2013,http://t.co/XXWzus6XQ4 : книга происхождение фамилии
319829348096028672,Thu Apr 04 15:10:33 +0000 2013,ssoleg=kate=фгм
319829196190937089,Thu Apr 04 15:09:57 +0000 2013,http://t.co/SlJU3smSuf — значение фамилии козлов
319829052590542848,Thu Apr 04 15:09:22 +0000 2013,ebay отбелил тоссеру очко
319828918486065154,Thu Apr 04 15:08:50 +0000 2013,#бабченко происхождение фамилии http://t.co/MSeVu5WqOR
319828812999303168,Thu Apr 04 15:08:25 +0000 2013,спомони купил айпод шафл и думает что теперь он макоеб
319828659055779840,Thu Apr 04 15:07:49 +0000 2013,8================================3
319828509478490113,Thu Apr 04 15:07:13 +0000 2013,!!пойдуууу водки найдуууу
319828379039854594,Thu Apr 04 15:06:42 +0000 2013,форум успешных заемщиков и неуспешных кредиторов
319731776559910912,Thu Apr 04 08:42:50 +0000 2013,#происхождение фамилии бегунов http://t.co/aN2LNYr2zK
319731627343372288,Thu Apr 04 08:42:14 +0000 2013,http://t.co/0zWqkNnZOF - бредихина значение фамилии
319731494262280192,Thu Apr 04 08:41:43 +0000 2013,http://t.co/qpzKrrVwRS ~ родословная по фамилий тишковский
319731354214490112,Thu Apr 04 08:41:09 +0000 2013,RT @poplavok2011: #елесин значение фамилии http://t.co/jfWS48y0Nr
319731220101603328,Thu Apr 04 08:40:37 +0000 2013,RT @assa318i: #футболки с рисунками самбо http://t.co/RvsnZNBmOv
319731006661865474,Thu Apr 04 08:39:46 +0000 2013,#ушаков владимир ильич история происхождения фамилии ушаков http://t.co/5GUQGHfpWo
319730888910966784,Thu Apr 04 08:39:18 +0000 2013,RT @dartvalerii: есть вакансия свинопаса
319730755473379329,Thu Apr 04 08:38:47 +0000 2013,RT @valmorgun: происхождение фамилии коковкина http://t.co/1ElhdNhtuD
319730668194131968,Thu Apr 04 08:38:26 +0000 2013,RT @Pavel10_94: не покупайте английских бульдогов!
319730514502230016,Thu Apr 04 08:37:49 +0000 2013,http://t.co/WdQj2lIybq ~ происхождение фамилии михновский
319730383224717312,Thu Apr 04 08:37:18 +0000 2013,что едать вебмастера на полдник
319730243084623873,Thu Apr 04 08:36:44 +0000 2013,RT @gena_kuklin: роисся вперде
319730081876561920,Thu Apr 04 08:36:06 +0000 2013,#история фамилии ивасько http://t.co/JorfMtpBKl
319729842817990657,Thu Apr 04 08:35:09 +0000 2013,я молдавская кегля
319729742624481282,Thu Apr 04 08:34:45 +0000 2013,RT @tsilera: белая футболка c rfhnbhrjq regbnm http://t.co/7GBhbSp6cM
319471657150459907,Wed Apr 03 15:29:13 +0000 2013,RT @saniamatrix: http://t.co/KhDoDsJMFq : где купить в спб футболки
319471505505386497,Wed Apr 03 15:28:37 +0000 2013,! ! в школе джона курят подорожник и говорят что вставляет
319471358117548032,Wed Apr 03 15:28:01 +0000 2013,значение фамилии - ковальчук http://t.co/W7Rt8DnoUZ
319471220024283136,Wed Apr 03 15:27:29 +0000 2013,#исследовательский центр история фамилий http://t.co/YLpyCZi2gB
319471093129805825,Wed Apr 03 15:26:58 +0000 2013,RT @voronixa15: http://t.co/qB9YTaomws — происхождение фамилии нарель
319471018336997377,Wed Apr 03 15:26:40 +0000 2013,RT @remedium_yuris: http://t.co/zJ7Ivoqdal хочу взять кредит в банке города краснодара
319470858349453312,Wed Apr 03 15:26:02 +0000 2013,http://t.co/ChxsLDnUs3 — история фамилии соболева
319470745895976961,Wed Apr 03 15:25:35 +0000 2013,RT @Digl2012: http://t.co/bqPkyBVJXu ~ значение фамилии беляев
319470602434007040,Wed Apr 03 15:25:01 +0000 2013,http://t.co/8KwgTPjabW — происхождение фамилии вабищевич
319470494267080705,Wed Apr 03 15:24:35 +0000 2013,я ждал этот топик 2 года
319470362138116099,Wed Apr 03 15:24:04 +0000 2013,rombot общается с усатым через астрал
319470257897091072,Wed Apr 03 15:23:39 +0000 2013,RT @EvgenyShell: http://t.co/RagVfQ3R3Y - футболка твое классика
319470144067862528,Wed Apr 03 15:23:12 +0000 2013,на поднолабе есть прончик)
319470037700321280,Wed Apr 03 15:22:47 +0000 2013,RT @asdgasrge: это я придумал вас и форум
319274912323862528,Wed Apr 03 02:27:25 +0000 2013,происхождение фамилии балакина http://t.co/gUkctoUzfD
319274710649143297,Wed Apr 03 02:26:37 +0000 2013,#происхождение фамилии богун http://t.co/VqNnR5FI3e
319274563257135105,Wed Apr 03 02:26:02 +0000 2013,происхождение фамилии ипполитова http://t.co/QlQJ83UMh9
319274399817678848,Wed Apr 03 02:25:23 +0000 2013,http://t.co/GEeAAhRBvp - происхождение фамилии рубанович
319274247958708224,Wed Apr 03 02:24:47 +0000 2013,ебу эльфа в белое очко
319274128551055362,Wed Apr 03 02:24:18 +0000 2013,происхождение фамилии куценко http://t.co/bxIwfDiHlt
319273958069395457,Wed Apr 03 02:23:38 +0000 2013,http://t.co/bGcV9rpyYH ~ значение болгарских фамилий
319273744277336065,Wed Apr 03 02:22:47 +0000 2013,http://t.co/tqb3d9gLAA   моисеев история фамилии
319273595580841984,Wed Apr 03 02:22:11 +0000 2013,#откуда произошла фамилия березин http://t.co/FIpcxMlp6q
319273451099668480,Wed Apr 03 02:21:37 +0000 2013,как победить милицанеров кнопками
319259734773485568,Wed Apr 03 01:27:06 +0000 2013,tosser курит шмаль
319259485858328578,Wed Apr 03 01:26:07 +0000 2013,продал сигу
319259297601171456,Wed Apr 03 01:25:22 +0000 2013,доктор хаус - владелец гоуфака
319259058311921664,Wed Apr 03 01:24:25 +0000 2013,#мерчь с napalm death футболки http://t.co/RMSYujMGQz
319258891378647040,Wed Apr 03 01:23:45 +0000 2013,http://t.co/201DkkcpES — футболки с крыльями
319258729449156608,Wed Apr 03 01:23:07 +0000 2013,#заказать футболку с надписью самбо http://t.co/CpGw4fGhSV
319219107100766209,Tue Apr 02 22:45:40 +0000 2013,http://t.co/5kyZX8dGZB : футболка с фосфорными надписями
319218955510226944,Tue Apr 02 22:45:04 +0000 2013,#футболка для девочек оптом http://t.co/L8d4ohLFiI
319218861536841728,Tue Apr 02 22:44:42 +0000 2013,бабы стали вымирать за ненадобностью
319218717902901248,Tue Apr 02 22:44:07 +0000 2013,хуерик блядь!
319218555285553152,Tue Apr 02 22:43:29 +0000 2013,http://t.co/0fUjgpjyMS ~ футболки bowling for soup
319218399555231745,Tue Apr 02 22:42:51 +0000 2013,http://t.co/d6SCNL6oJx ~ футболка a c a b
319218295960129536,Tue Apr 02 22:42:27 +0000 2013,сделаю минет бесплатно ник analgin
319218149666979840,Tue Apr 02 22:41:52 +0000 2013,http://t.co/joTg0A86i2 — сделать футболку санкт-петербург
319218035812601856,Tue Apr 02 22:41:25 +0000 2013,http://t.co/9whXqWUXcY — футболка mr freeman
319217919793954816,Tue Apr 02 22:40:57 +0000 2013,микс файт магазины http://t.co/HTTCAvOZKv
319061992335876097,Tue Apr 02 12:21:21 +0000 2013,http://t.co/1pd53Or1bO - история фамилии иньков
319061836710428672,Tue Apr 02 12:20:44 +0000 2013,http://t.co/2sWdyUX43G : значение фамилии кексель
319061742414073857,Tue Apr 02 12:20:21 +0000 2013,новиковы история происхождения фамилии http://t.co/Le4fIO4ruy
319061624868704256,Tue Apr 02 12:19:53 +0000 2013,http://t.co/Znab3DrMCc — значение фамилии осадчук
319061520313090049,Tue Apr 02 12:19:28 +0000 2013,http://t.co/pNan6wiioz - что означает фамилия евсеев
319061291757092864,Tue Apr 02 12:18:34 +0000 2013,http://t.co/3qKDHZAiYd ~ происхождение фамилии безкровный
319061194772193280,Tue Apr 02 12:18:11 +0000 2013,продал сигу и купил мак - теперь воняю
319061096990384128,Tue Apr 02 12:17:48 +0000 2013,#значение фамилии сапожников http://t.co/TFKdlJtsfc
319019749096951808,Tue Apr 02 09:33:29 +0000 2013,http://t.co/ttfnAPyoXI   диета для похудения с соками
319019628376506368,Tue Apr 02 09:33:01 +0000 2013,http://t.co/92o5d8IBhT — похудел рашид нургалиев йога
319019483098382336,Tue Apr 02 09:32:26 +0000 2013,http://t.co/lnwFwneWVS ~ эффективная диета диета по калориям
319019360867995648,Tue Apr 02 09:31:57 +0000 2013,#таблетки для похудения xls отзывы http://t.co/llA95Ep9tp
319019211810816000,Tue Apr 02 09:31:21 +0000 2013,сколько в день нужно съедать белков жиров и углеводов чтобы похудеть http://t.co/eVrk1A10Ik
319019056835477504,Tue Apr 02 09:30:44 +0000 2013,#в дорах нет денег - все в жонглеры блеять!#
319018891617640448,Tue Apr 02 09:30:05 +0000 2013,утренние коктели для похудания http://t.co/BUoUDmPXlD
319018731122589697,Tue Apr 02 09:29:27 +0000 2013,пиздец ..........................................
318788042829733888,Mon Apr 01 18:12:46 +0000 2013,http://t.co/mMmkNEZuib Очищающая диета лив тайлер
317819693480165377,Sat Mar 30 02:04:54 +0000 2013,http://t.co/WISlj3a4Ua ~ происхождение фамилии фурсовы
317819601268391936,Sat Mar 30 02:04:32 +0000 2013,RT @Grufog: футболки украина для беременных http://t.co/rNluFkRgbL
317819382199881729,Sat Mar 30 02:03:40 +0000 2013,RT @_099858664848: http://t.co/a5XzJnLySh ~ футболка боевого самбо
317819246816157696,Sat Mar 30 02:03:07 +0000 2013,малахов нашелся
317819164666494976,Sat Mar 30 02:02:48 +0000 2013,RT @osmar853: все пёзды как пёзды
317819034219466752,Sat Mar 30 02:02:17 +0000 2013,RT @Mariya16101998: #футболки на заказ сумерки http://t.co/8oyHWVfDOA
317818925410820097,Sat Mar 30 02:01:51 +0000 2013,RT @Pronkoff: что означает фамилия еремеева http://t.co/OgU9she5OP
317818771794427904,Sat Mar 30 02:01:14 +0000 2013,значение фамилии черемисин http://t.co/CY35JlkXc0
317818660666343426,Sat Mar 30 02:00:48 +0000 2013,RT @step5251: брайан кошкоеб
317818537823596546,Sat Mar 30 02:00:18 +0000 2013,русская фамилия происхождение фамилии http://t.co/P1z0TYRUGo
317818398170025984,Sat Mar 30 01:59:45 +0000 2013,#что обозначает фамилия пронина http://t.co/eYlljIkJh9
317818257195298816,Sat Mar 30 01:59:11 +0000 2013,#происхождение фамилии сутормин http://t.co/QcAuPOfRyW
317818175897100288,Sat Mar 30 01:58:52 +0000 2013,RT @wionrim: футболка доктор хаус http://t.co/so9KzaiMle
317818066081828864,Sat Mar 30 01:58:26 +0000 2013,RT @NewRemi: http://t.co/8khp28zmWe : значение фамилии трусова
317817974373367809,Sat Mar 30 01:58:04 +0000 2013,RT @Grong3624: http://t.co/0FgulrP5G4 - футболки на заказ москва за 3 дня
317817838490497024,Sat Mar 30 01:57:32 +0000 2013,#происхождение фамилии неволин http://t.co/ZXPkWNCrgP
317817699138957312,Sat Mar 30 01:56:58 +0000 2013,арбайтену отрубили хуй
317763266673795075,Fri Mar 29 22:20:41 +0000 2013,в моем мире живут только доры
317763170913636352,Fri Mar 29 22:20:18 +0000 2013,RT @keks139: http://t.co/OMBKs5z3hm : значение фамилии суслов
317763048586739712,Fri Mar 29 22:19:49 +0000 2013,http://t.co/RkwX7wsM7a ~ происхождение фамилии зубань
317762892902572032,Fri Mar 29 22:19:12 +0000 2013,как невозбранно отпиздить инвалида filetype:mpg
317762771343245312,Fri Mar 29 22:18:43 +0000 2013,RT @abejlina: http://t.co/BF7WywFkRm ~ футболка че гевара
317762639998619650,Fri Mar 29 22:18:11 +0000 2013,происхождении фамилии бобко http://t.co/cCFUXRh72L
317762495827808256,Fri Mar 29 22:17:37 +0000 2013,фамилии мордовского происхождения http://t.co/OvwnHh1Wq2
317762336016441344,Fri Mar 29 22:16:59 +0000 2013,http://t.co/4yMg7xQ55h ~ история фамилии морозов
317762235365732352,Fri Mar 29 22:16:35 +0000 2013,RT @Mariia_Ko: ротшильд едет на гуфа
317110165335834624,Thu Mar 28 03:05:29 +0000 2013,http://t.co/sfBi0LFqVd ~ lumen заказать майку
317110011019010048,Thu Mar 28 03:04:52 +0000 2013,http://t.co/Mp774eceO3   купить футболку тектоник с эквалайзером
317109896569044992,Thu Mar 28 03:04:25 +0000 2013,#продам футболки оптом дешево http://t.co/MLkdajFPdt
317109797419892737,Thu Mar 28 03:04:01 +0000 2013,http://t.co/1ip38yb1LO : футболка pinko паетки
317109628951482368,Thu Mar 28 03:03:21 +0000 2013,http://t.co/RnfeULuDd5 — аршавин - купить футболку
317088487713144832,Thu Mar 28 01:39:21 +0000 2013,! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! ! школерик!
317088358788628480,Thu Mar 28 01:38:50 +0000 2013,#ковты пиратская станция http://t.co/7QwuIYhiST
317088192618696705,Thu Mar 28 01:38:10 +0000 2013,http://t.co/IW9s6oxfFB ~ мужские футболки avva jeans
317088066026229761,Thu Mar 28 01:37:40 +0000 2013,отбеленный акбар
317087958937239553,Thu Mar 28 01:37:15 +0000 2013,футболка с полушариями http://t.co/uYU6ydCsHq
315180933617704960,Fri Mar 22 19:19:25 +0000 2013,http://t.co/OxkqGswbX9 Телефонный справочник самары 63
314804199261089792,Thu Mar 21 18:22:24 +0000 2013,http://t.co/WyDGVlSa4t Майки с прикольными принтами - Мужская майка Размотанная кассета
314322632210268160,Wed Mar 20 10:28:50 +0000 2013,#магазин футболки cinema bizarre http://t.co/37ynDHalBB
313819714109448192,Tue Mar 19 01:10:24 +0000 2013,секс знакомства с девушками в славутиче - http://t.co/DhwaAapZHY
313799740062052352,Mon Mar 18 23:51:02 +0000 2013,http://t.co/bbu7RKQueh интимные знакомства без смс в орле
313621181452386304,Mon Mar 18 12:01:31 +0000 2013,http://t.co/kvXdtxTgrp - знакомства для секса в городе слободзея
313562840579571712,Mon Mar 18 08:09:41 +0000 2013,#выпускной вечер военнослужащих|http://t.co/CWC58LgQAv
313436125513515008,Sun Mar 17 23:46:10 +0000 2013,происхождение фамилии тивунов - http://t.co/GwkzRkr5W1
313250069824544769,Sun Mar 17 11:26:51 +0000 2013,http://t.co/8rRozi6iN5 Программа для скачивания вконтакте для нихрома
313082309836427264,Sun Mar 17 00:20:14 +0000 2013,#самые дешовые авиа билеты|http://t.co/2Xs8vsHTkW
312649921683660800,Fri Mar 15 19:42:04 +0000 2013,#билеты на самолет из екатеринбурга в краснодар выгодные цены|http://t.co/Uio9zYCJ9p
312569109051211776,Fri Mar 15 14:20:57 +0000 2013,#калининград рига авиабилеты http://t.co/6Lq2gC5uza
312346708916977665,Thu Mar 14 23:37:13 +0000 2013,http://t.co/hXI8cH10Dg Майки с осликом иа - Футболки с доставкой
311572759685775360,Tue Mar 12 20:21:49 +0000 2013,&amp;#35504;&amp;#25226;&amp;#37257;&amp;#37202;&amp;#30340;&amp;#40643;&amp;#29492;
311572605465419778,Tue Mar 12 20:21:12 +0000 2013,!!!я не телка - поэтому я отсосал сам у себя!!!
311572479334285313,Tue Mar 12 20:20:42 +0000 2013,#футболки дагестан г.москва http://t.co/GDJXSihVGK
311572272903237633,Tue Mar 12 20:19:53 +0000 2013,http://t.co/pYjG1x14eZ — где купить футболку misfits
311572121753104384,Tue Mar 12 20:19:17 +0000 2013,теперь пироги от tiger-m@te дороже
311103877736984576,Mon Mar 11 13:18:39 +0000 2013,заказать кружку я слишком энергичен - http://t.co/bbPaLfBcC2
311018495452270592,Mon Mar 11 07:39:22 +0000 2013,#майки шелдона|http://t.co/r6VEGrVJ8S
310933590923964416,Mon Mar 11 02:01:59 +0000 2013,http://t.co/VeWc65UDv0 купить кружку мэнсон сердце
310910344442826753,Mon Mar 11 00:29:37 +0000 2013,купить футболку принцессочка - http://t.co/9BIjEYCLAX
310797060351873024,Sun Mar 10 16:59:28 +0000 2013,купить коврик для мыши i love ski  http://t.co/5HJz7nYJOl
310702041242673152,Sun Mar 10 10:41:53 +0000 2013,#Славянские символики на майку|http://t.co/yjhlreFB04
310017298108911619,Fri Mar 08 13:20:58 +0000 2013,крики под пуэром
310016946068398080,Fri Mar 08 13:19:34 +0000 2013,http://t.co/jdszNLEEEm — эхо-признаки гестоза ii половины беременности
309871823422623744,Fri Mar 08 03:42:54 +0000 2013,можно похудеть если есть нормально и заниматься физическими нагрузками - http://t.co/yozjab51Wx
309732028197253121,Thu Mar 07 18:27:24 +0000 2013,#������� ��������� ���� ��� ��������� http://t.co/oObrUX5aXH
309731906428235776,Thu Mar 07 18:26:55 +0000 2013,http://t.co/7wZ1bql9Td — ��� ������� ������������� �������� �����������
309731791818870784,Thu Mar 07 18:26:28 +0000 2013,!!!! пизда бля сколько тегов
309731658943307776,Thu Mar 07 18:25:56 +0000 2013,#��������� ����� ������ http://t.co/UDuYJ5eOTP
309731539724423168,Thu Mar 07 18:25:28 +0000 2013,#����� ��� ���������� ��� ������ http://t.co/aYHy5DLAAH
309731437823811586,Thu Mar 07 18:25:03 +0000 2013,buy generic viagra online mastercard overnight
309731294143737857,Thu Mar 07 18:24:29 +0000 2013,даешь неполиткоректные кегли!
309624672297816064,Thu Mar 07 11:20:49 +0000 2013,���� bodybelt ��� ��������� http://t.co/t5J9MEUQhN
309624592819945472,Thu Mar 07 11:20:30 +0000 2013,RT @Eroverus92: ! bess'а выебал его отец
309624483214417920,Thu Mar 07 11:20:04 +0000 2013,#���� �� ����������� ���� http://t.co/2FoznCLHcX
309624365081849856,Thu Mar 07 11:19:35 +0000 2013,������������� � ��������� http://t.co/te8Fl7XkCm
309624246609514496,Thu Mar 07 11:19:07 +0000 2013,http://t.co/j81Ux5Audu : ������ ����� ��� ��������� �����
309624073716113408,Thu Mar 07 11:18:26 +0000 2013,RT @vet1207: ������� ��� ��������� ������� http://t.co/8ntJrutRMF
309623824645754881,Thu Mar 07 11:17:26 +0000 2013,#����� ����� ������������ ����������� ������� ��������� ����� http://t.co/RKlnLKuALP
309623696627232768,Thu Mar 07 11:16:56 +0000 2013,RT @IgorBoka: разведчики идут по следу
309623621704364033,Thu Mar 07 11:16:38 +0000 2013,"RT @NewsDailyonline: Смерть Андрея Панина вероятнее всего,произошла из-зи  несчастного случая  http://t.co/ML8FzSi0oB"
309623551156170752,Thu Mar 07 11:16:21 +0000 2013,RT @vicomte2: всем чмоки в этом чатике
309623417408208896,Thu Mar 07 11:15:49 +0000 2013,RT @KARINAKIRILUK: #значение фамилии человека http://t.co/txIe8el5Gc
309623295202967552,Thu Mar 07 11:15:20 +0000 2013,анализ статистики
309623168233009152,Thu Mar 07 11:14:50 +0000 2013,я - кокос. на юге рос. резво прыгаю к вам в нос.
309274470466600960,Wed Mar 06 12:09:14 +0000 2013,#цена билета на самолет из пулково|http://t.co/6pNpWHch29
309248517791178752,Wed Mar 06 10:26:06 +0000 2013,#���������� ����������� 3� ������� ����������� ������ http://t.co/7WDIfroKG8
309248393308413953,Wed Mar 06 10:25:37 +0000 2013,RT @og_og66: библиотекарша - лучшая подружка
309248230158393344,Wed Mar 06 10:24:58 +0000 2013,����������� �� ��������� � ����������� � ����������� http://t.co/BYLcV6gOue
309247964596023296,Wed Mar 06 10:23:54 +0000 2013,#����� ��� ������������ ����� http://t.co/tgTKCvj9X8
309247825261248513,Wed Mar 06 10:23:21 +0000 2013,RT @serp8797: продать кремль недорого за смс
309247682889805824,Wed Mar 06 10:22:47 +0000 2013,RT @lekon31: #происхождение фамилии немет http://t.co/ZuWiySln
309247545559875584,Wed Mar 06 10:22:15 +0000 2013,!! lion сорокалетний ребёнок-бендеровец
309247349325172736,Wed Mar 06 10:21:28 +0000 2013,RT @lAUREL190790: гаечка показала мне сиськи и я просто охуел
