tid,time,tweet
299639479742898176,Thu Feb 07 22:03:13 +0000 2013,@lorenzojova la terra degli uomini ti riappacifica col mondoâ€¦ cazzo Lorenzo vorrei abbracciarti! Grazieeee
299593522225479680,Thu Feb 07 19:00:36 +0000 2013,"Sta partu... (@ Aeroporto di Torino Caselle ""Sandro Pertini"" (TRN)) http://t.co/PdFu9ex5"
299165726609137664,Wed Feb 06 14:40:42 +0000 2013,@ClaudioZuliani chissÃ  se stasera se la sentiranno...
298779398390300672,Tue Feb 05 13:05:34 +0000 2013,@RobertoRenga certo il punto in comune era il difensore scivoloso difensore pericolosoâ€¦
298743315149512704,Tue Feb 05 10:42:11 +0000 2013,@simone7travella @RobertoRenga parlavo ovviamente di Hertauxâ€¦
298743127055925248,Tue Feb 05 10:41:26 +0000 2013,"@RobertoRenga quando non si sa come giustificareâ€¦si â€œmutaâ€ la realtÃ â€¦a velocitÃ  normale sono rigore, giallo, espulsione. In tutto lâ€™emisfero"
298742874139418624,Tue Feb 05 10:40:26 +0000 2013,@RobertoRenga invece dicono che lâ€™intervento Ã¨ pericolosoâ€¦certo ma se prende il pallone? E quello di Granqvist non Ã¨ pericoloso? #vivalafifa
298742151645372416,Tue Feb 05 10:37:33 +0000 2013,@ClaMarchisio8 come stai? Sabato ci sono i violaâ€¦
298698026908803072,Tue Feb 05 07:42:13 +0000 2013,"I just unlocked the ""Explorer"" badge on @foursquare for checking in to twenty-five different places! http://t.co/5fEam7pm"
298698025881174016,Tue Feb 05 07:42:13 +0000 2013,Lo zio e lu bunazzu @ Molinetto Di Mazzano http://t.co/9DlvGDG0
298186587580284929,Sun Feb 03 21:49:57 +0000 2013,@RobertoRenga se lâ€™Ã¨ sentitaâ€¦eh si lui si se lâ€™Ã¨ sentita peccato non ci fosseâ€¦
298186430893666305,Sun Feb 03 21:49:19 +0000 2013,@Zazzaroni quindi neanche lâ€™Udinese ha stile? O forse a uno con una porcheria al 93esimo come dire #pallerotanti
298185914147037184,Sun Feb 03 21:47:16 +0000 2013,@vittoriozucconi Vittorio caro vai a vedere le statistiche dei rigori degli ultimi anniâ€¦ e se trovi la Juve fai un fischioâ€¦
298108579267874817,Sun Feb 03 16:39:58 +0000 2013,@RobertoRenga lâ€™Inter invece non sorprende maiâ€¦ #intertristi
297848287795494912,Sat Feb 02 23:25:40 +0000 2013,"@ClaudioZuliani rigore su mani di zuniga, espulsione di grava e di inlerâ€¦volevo fischiarli ma #Nonmelasonosentita il gol annulato invece si"
297817694038786048,Sat Feb 02 21:24:06 +0000 2013,@Zazzaroni perchÃ¨ il confronto aiutaâ€¦se no che noia avere sempre la stessa opinione Zazza!
297808125136891905,Sat Feb 02 20:46:04 +0000 2013,@pavanmassimo tutto regolareâ€¦sempre se vale tuttoâ€¦ non ho mai visto un giallo per gomitata a gioco fermo ma questâ€™anno Ã¨ pieno di sorprese
297807712794849280,Sat Feb 02 20:44:26 +0000 2013,@Zazzaroni de gustibus caro Zazzaâ€¦ sono 3/4 anni che si cerca di esaltarliâ€¦ e vabbÃ¨ teniamoceli cari e facciamo tutti il tifoâ€¦ #tranneme
297806084154998786,Sat Feb 02 20:37:58 +0000 2013,@AlviseCagnazzo questâ€™anno tocca vincere contro tutto e tuttiâ€¦ rigore espulsioneâ€¦ ma no tutto buonoâ€¦
297805855624163329,Sat Feb 02 20:37:03 +0000 2013,@Zazzaroni orientamento del campionato chiaro. Come fai a dare un giallo per un fallo da gioco fermo? O niente o rosso chiediamo alla Fifa?
297803210796695553,Sat Feb 02 20:26:33 +0000 2013,@Zazzaroni volevo fischiare il rigore al Catania ma #nonmelasonosentita
297707828028768256,Sat Feb 02 14:07:32 +0000 2013,@RobertoRenga e se poi si rivela competente lo mandano via #montelladixit
297707029085188096,Sat Feb 02 14:04:21 +0000 2013,@RobertoRenga quante chiacchiere cari mieiâ€¦
297706060163198977,Sat Feb 02 14:00:30 +0000 2013,@LUCIANOMOGGI troppo facile sparare su quel piccolo boemo perdente. Direttore  sia superiore. Il campo parla sempreâ€¦
297705440307998722,Sat Feb 02 13:58:02 +0000 2013,@RobertoRenga pensare uno Zeman vincente a Roma Ã¨ da arresto. #rinchiudeteli
297705264344346624,Sat Feb 02 13:57:20 +0000 2013,@Zazzaroni non câ€™Ã¨ bisogno di veleno. Quello lâ€™ha buttato quel patetico perdente del boemo. E ora uÃ¨ uÃ¨ a casa. #calciospettacoloperglialtri
297673199754293250,Sat Feb 02 11:49:55 +0000 2013,@anelkaofficiel Turin est la petite Parisâ€¦donc tu est Ã  la maison! Benvenuto!
297463030869004289,Fri Feb 01 21:54:47 +0000 2013,@LUCIANOMOGGI fine corsa del boemo. Non lâ€™avrei mai immaginato con quella bacheca cosÃ¬ pienaâ€¦anche lei perÃ³ mette sempre lo zampinoâ€¦
297392244653170688,Fri Feb 01 17:13:31 +0000 2013,@anelkaofficiel dimanche le premier but! Benvenuto!
297057925111902208,Thu Jan 31 19:05:03 +0000 2013,@AndreaTabacco in quest hotel di merda non gâ€™Ã¨ mango internet e io devo lavorare internazionalmende #what ?
297054382112010241,Thu Jan 31 18:50:58 +0000 2013,@lmarchettisky Lazio lâ€™agente dice che non hanno trovato accordo non per tempo
297054000673587200,Thu Jan 31 18:49:27 +0000 2013,@LUCIANOMOGGI seguo Raiola in direttaâ€¦ha creato un mito direttore!
297053027548934144,Thu Jan 31 18:45:35 +0000 2013,@AndrySprinter @MassimoCaputi @triomedusa @DjChiamaItalia MIIIII NON CI POSSO CREEEEEDEREEE
297051307393572864,Thu Jan 31 18:38:45 +0000 2013,@Zazzaroni e vabbÃ¨ ha preso Caipirinha daiâ€¦
297049380123471872,Thu Jan 31 18:31:05 +0000 2013,@AndreaTabacco quindi Lisandro Lopez Ã¨ rimasto al Lione?
297048582593343489,Thu Jan 31 18:27:55 +0000 2013,@RobertoRenga mena qualcuno questo Ã¨ certo!
297048287670829056,Thu Jan 31 18:26:45 +0000 2013,@AlviseCagnazzo ci siamo coperti di ridicoloâ€¦ e questo non va bene per la squadra piÃ¹ importante dâ€™Italia #bastachiacchiere
297047795641229313,Thu Jan 31 18:24:48 +0000 2013,@LorenzoBuconi1 ci siamo coperti di ridicoloâ€¦e siamo campioni dâ€™Italiaâ€¦ se penso al Milan con Balo e la carica che darÃ â€¦
297041083337154560,Thu Jan 31 17:58:07 +0000 2013,@ClaudioZuliani sarÃ  il momento difficile ma qualche sicurezza lâ€™ho persaâ€¦tutte le altre si sono rinforzateâ€¦
297036991130906626,Thu Jan 31 17:41:52 +0000 2013,@AlviseCagnazzo a sto punto dentro Iaquinta
297036809261682689,Thu Jan 31 17:41:08 +0000 2013,@Bianconeri360 forse ne abbiamo preso mezzo #prelibatezza
297023592980422656,Thu Jan 31 16:48:37 +0000 2013,@AlviseCagnazzo occhio che a minuti seconda porta in faccia per Icardi...
296962344901304322,Thu Jan 31 12:45:14 +0000 2013,@AlviseCagnazzo prima porta in faccia presa da Belfodil/Parma #mendicando
296938644126699520,Thu Jan 31 11:11:04 +0000 2013,@LorenzoBuconi1 e non li abbiamo mandati come dire...
296936942862495745,Thu Jan 31 11:04:18 +0000 2013,@juventusfc spero che quello che si legge su Belfodil per Quaglia sia comicitÃ â€¦ e ci chiedono pure 13+Quaglia?? facciamo giocare Beltrame!
296921344258490370,Thu Jan 31 10:02:19 +0000 2013,@ClaudioZuliani della matita siâ€¦ e chi sarebbe? Un gran colpo last minute? Come siamo abituatiâ€¦ proviamo tutti fino allâ€™ultimo dei mediocri
296920584741343233,Thu Jan 31 09:59:18 +0000 2013,@PavelPibe @LorenzoBuconi1 @LUCIANOMOGGI si grazie gli dia na sveglia
296920457741996032,Thu Jan 31 09:58:48 +0000 2013,@AlviseCagnazzo Cagliari in difficoltÃ  economica e noi manco proviamo a prendergli i miglioriâ€¦ e invece il Napoli prende Nainggolanâ€¦ DRINNN
296919152038404096,Thu Jan 31 09:53:36 +0000 2013,@LorenzoBuconi1 qualcuno lâ€™ha avvisato che abbiamo bisogno di uno che segni adesso?
296900149131751424,Thu Jan 31 08:38:06 +0000 2013,@AlviseCagnazzo @PavelPibe e come ogni volta da due anni a sta parteâ€¦ dobbiamo sentirci gli estremi tentativi per racimolare giocatori...
296886911434362881,Thu Jan 31 07:45:30 +0000 2013,@PavelPibe @Bianconeri360 @AlviseCagnazzo ultima tristissima giornata di calciomercato
296737958722166786,Wed Jan 30 21:53:37 +0000 2013,@StefanoDiscreti che pessima figuraâ€¦
296735132998574081,Wed Jan 30 21:42:23 +0000 2013,@LorenzoBuconi1 ma cosâ€™Ã¨ masochismo???
296720925557145600,Wed Jan 30 20:45:56 +0000 2013,@AlviseCagnazzo ufficiale! Preso nkulu! Top player inesistente #dormidormimarmotta
296714933964521473,Wed Jan 30 20:22:07 +0000 2013,@AlviseCagnazzo noi presi per il câ€¦
296714778628476928,Wed Jan 30 20:21:30 +0000 2013,@LorenzoBuconi1 siamo tutti molto piÃ¹ tranquilliâ€¦
296711209959428096,Wed Jan 30 20:07:19 +0000 2013,@AlviseCagnazzo ah ma noi col gruppoâ€¦ col gruppoâ€¦ poi mancano Pirlo Chiello Asa e Marchisio e siamo perdutiâ€¦
296711006959321088,Wed Jan 30 20:06:31 +0000 2013,@AlviseCagnazzo ecco cosÃ¬ non digerisco staseraâ€¦ #mangialaminestraosaltadallafinestra
296710790956859393,Wed Jan 30 20:05:39 +0000 2013,@AlviseCagnazzo Ã¨ un miracolo! Miracolooooo
296710683372969984,Wed Jan 30 20:05:14 +0000 2013,@AlviseCagnazzo lâ€™ha giÃ  preso il Man Utdâ€¦
296710606411677696,Wed Jan 30 20:04:55 +0000 2013,@AlviseCagnazzo e non lâ€™hanno pagato 20 milioniâ€¦
296706689720270850,Wed Jan 30 19:49:22 +0000 2013,@Bianconeri360 @AlviseCagnazzo datemi il cel di Marotta che lo chiamo #prontocenessuno ?
296706428197015553,Wed Jan 30 19:48:19 +0000 2013,@Bianconeri360 @AlviseCagnazzo e gli altri come fanno? Spendono anche se non hanno? Cazzo siamo la Juve!
296706274115067904,Wed Jan 30 19:47:42 +0000 2013,@AlviseCagnazzo marotta Ã¨ lâ€™intruso
296705840017186818,Wed Jan 30 19:45:59 +0000 2013,@AlviseCagnazzo e lâ€™Inter prende Kovacicâ€¦
296702381431865346,Wed Jan 30 19:32:14 +0000 2013,@ClaudioZuliani  mi dai il cel di Marottaâ€¦ abbiamo solo 24 ore di tempo per svegliarlo #marottamarmotta
296702144281735168,Wed Jan 30 19:31:18 +0000 2013,@AlviseCagnazzo mi dai il cel di Marottaâ€¦ abbiamo solo 24 ore di tempo per svegliarlo #marottamarmotta
296701558056435712,Wed Jan 30 19:28:58 +0000 2013,@Bianconeri360 mo mi sto incazzandoooo si rinforzano tutte minkiaaa
296686796132200448,Wed Jan 30 18:30:19 +0000 2013,@Asabob20 torna prestooooooo
