tid,time,tweet
299854810390355968,Fri Feb 08 12:18:52 +0000 2013,RT @beatBukowski: Î® ÏŒÏ„Î±Î½ Î²Î³ÎµÎ¹Ï‚ Î²Î¿Ï…Î»ÎµÏ…Ï„Î®Ï‚ RT â€@failosKÎŸ Î‘Î»Î­Î¾Î·Ï‚ Î¸Î± ÎºÎ±Ï„Î±ÏÎ³Î®ÏƒÎµÎ¹ Ï„Î¿ ÎœÎ½Î·Î¼ÏŒÎ½Î¹Î¿ ÏŒÏ„Î±Î½ Î¿ Î§Î±Ï„Î¶Î·Î³Î¹Î¬Î½Î½Î·Ï‚ Î¸Î± Ï€Î±Î½Ï„ÏÎµÏ…Ï„ÎµÎ¯ Ï„Î· ÎœÎ±ÎºÏÏ…Ï€Î¿ÏÎ»Î¹Î±...
299836879765917696,Fri Feb 08 11:07:37 +0000 2013,RT @stathisdrogosis: Î— Î´Î·Î¼Î¬Ï Ï„Ï‰ÏÎ± ÎµÏÎµÏ…Î½Î¬ Ï„Î¿ Î±Î½ Î¿Î¹ Î±ÏÎºÎ¿ÏÎ´ÎµÏ‚ Ï‡Î­Î¶Î¿Ï…Î½ ÏƒÏ„Î± Î´Î¬ÏƒÎ· Î¼Î±Ï‚.Î¥Ï€ÎµÏ…Î¸Ï…Î½Î¿Î¹ Î±ÏÎ¹ÏƒÏ„ÎµÏÎ¿Î¯ Î²Î¹Î¿Î»ÏŒÎ³Î¿Î¹ Î¼Îµ ÏƒÎ±ÎºÎ¿Ï…Î»Î±ÎºÎ¹Î± ÎºÎ±Î¹ Î»Î±Î²Î¹Î´ÎµÏ‚ ÏˆÎ¬ ...
299559631691317248,Thu Feb 07 16:45:56 +0000 2013,"RT @Moggoloss: Î’Î­Î²Î±Î¹Î±, Î±Ï…Ï„Î¿Î¯ Ï€Î¿Ï… Î­Î»ÎµÎ³Î±Î½ ÏŒÏ„Î¹ Î´ÎµÎ½ Î±Ï€Î­Ï„Ï…Ï‡Îµ Ï„Î¿ Î¼Î½Î·Î¼ÏŒÎ½Î¹Î¿, Î±Ï€Î»Î¬ Î´ÎµÎ½ ÎµÏ†Î±ÏÎ¼ÏŒÏƒÏ„Î·ÎºÎµ ÏƒÏ‰ÏƒÏ„Î¬, ÏŒÏ€Ï‰Ï‚ Î®Ï„Î±Î½ Î±Î½Î±Î¼ÎµÎ½ÏŒÎ¼ÎµÎ½Î¿ ÏƒÏ…Î½ÎµÏ‡Î¯Î¶Î¿Ï…Î½ Î½Î± Ï€Î¿Ï… ..."
299554980128518146,Thu Feb 07 16:27:27 +0000 2013,RT @Gerogriniaris: ÎšÎ±Î»ÏŽ Ï„Î·Î½ ÎÎ” Î½Î± ÎºÎ±Ï„Î±Î´Î¹ÎºÎ¬ÏƒÎ¿Ï…Î¼Îµ ÏŒÎ»Î¿Î¹ Î¼Î±Î¶Î¯ Ï„Î¹Ï‚ Ï€ÏÎ¿Ï„ÏÎ¿Ï€Î­Ï‚ ÏƒÎµ Î²Î¯Î± Î±Ï€ ÏŒÏ€Î¿Ï… ÎºÎ±Î¹ Î±Î½ Ï€ÏÎ¿Î­ÏÏ‡Î¿Î½Ï„Î±Î¹ http://t.co/NU3M3IWd
299548858541821954,Thu Feb 07 16:03:07 +0000 2013,RT @bankingnewsgr: Î£Î¥Î¡Î™Î–Î‘: Î¤Î¿ Î›Î¿Î³Î¹ÏƒÏ„Î®ÏÎ¹Î¿ Ï„Î¿Ï… ÎšÏÎ¬Ï„Î¿Ï…Ï‚ Â«Ï„ÏƒÎ±Î»Î±ÎºÏŽÎ½ÎµÎ¹Â» Ï„Î·Î½ ÎµÎ¹ÎºÏŒÎ½Î± Ï€Î¿Ï… Î¸Î­Î»ÎµÎ¹ Î½Î± Ï€Î±ÏÎ¿Ï…ÏƒÎ¹Î¬ÏƒÎµÎ¹ Î· ÎºÏ…Î²Î­ÏÎ½Î·ÏƒÎ· â€“ Î•Î»Ï€Î¯Î¶Î¿Ï…Î¼Îµ Ï„Î¿ Î¥Î ÎŸÎ™Îš Î½ ...
299547608760860674,Thu Feb 07 15:58:09 +0000 2013,RT @Ecoleft11: Î”.Î Î±Ï€Î±Î´Î·Î¼Î¿ÏÎ»Î·Ï‚ ÏƒÏ„Î¿Î½ Î£ÎšÎ‘Î™: Î˜Î± ÎµÏ€Î±Î½Î±Ï†Î­ÏÎ¿Ï…Î¼Îµ Ï„Î¿Ï…Ï‚ ÎºÎ±Ï„ÏŽÏ„Î±Ï„Î¿Ï…Ï‚ Î¼Î¹ÏƒÎ¸Î¿ÏÏ‚ ÎºÎ±Î¹ Ï„Î·Î½ Î¹ÏƒÏ‡Ï Ï„Ï‰Î½ ÏƒÏ…Î»Î»Î¿Î³Î¹ÎºÏŽÎ½ ÏƒÏ…Î¼Î²Î¬ÏƒÎµÏ‰Î½ http://t.co/ENRrlAfU
299267464607461377,Wed Feb 06 21:24:58 +0000 2013,"RT @FragileAlex: Î”ÏŽÏÎ¿ ÎºÎ±ÏÎ±Î¼Ï€Î¯Î½Î± ÎºÎ±Î¹ 500 Ï†Ï…ÏƒÎ¯Î³Î³Î¹Î± Ï€ÏÎ¿ÏƒÏ†Î­ÏÎµÎ¹ Ï„Î¿ ""ÎˆÎ¸Î½Î¿Ï‚"". ÎÎ±Î¹, ÎµÎ¯Î½Î±Î¹ Î· Î¯Î´Î¹Î± ÎµÏ†Î·Î¼ÎµÏÎ¯Î´Î± Ï€Î¿Ï… Î­Ï€Î±Î¸Îµ ÏƒÎ¿Îº Î±Ï€ÏŒ Ï„Î± ÎµÏ…ÏÎ®Î¼Î±Ï„Î± ÏƒÏ„Î· Î³Î¹Î¬ ..."
299168254335778816,Wed Feb 06 14:50:44 +0000 2013,"RT @A_Morellas: Î ÏŽÏ‚ ÎºÎ±Ï„Î±Ï†Î­ÏÎ±Î¼Îµ ÏƒÎµ Î¼Î¹Î± Ï‡ÏŽÏÎ± Î¼Îµ Ï„ÏŒÏƒÎ¿ Ï†Ï‰Ï„ÎµÎ¹Î½Î­Ï‚ Î·Î¼Î­ÏÎµÏ‚, Î½Î± Î­Ï‡Î¿Ï…Î¼Îµ Ï„ÏŒÏƒÎ¿ ÏƒÎºÏ…Î¸ÏÏ‰Ï€Î­Ï‚ ÏˆÏ…Ï‡Î­Ï‚, ÎµÎ¯Î½Î±Î¹ ÏÎµÎºÏŒÏ Î±Ï€Î¿Ï„Ï…Ï‡Î¯Î±Ï‚ Î±Î¾ÎµÏ€Î­ÏÎ±ÏƒÏ„Î¿.."
299110695511924736,Wed Feb 06 11:02:01 +0000 2013,RT @Gerogriniaris: Î— Ï€ÏÎ¿ÏƒÏ€Î¬Î¸ÎµÎ¹Î± Î¼ÎµÏ„ÏÎ¬ÎµÎ¹ http://t.co/8AsNo2gU
298843595715260417,Tue Feb 05 17:20:40 +0000 2013,RT @TruthTeamND: ÎœÎ·Î½ Î¾ÎµÏ‡Î½Î¬Ï„Îµ Î¼Îµ Ï„Î·Î½ Î´Î¹Î±Ï€ÏÎ±Î³Î¼Î¬Ï„ÎµÏ…ÏƒÎ· Î£Î±Î¼Î±ÏÎ¬ Ï„Î± ÎµÏ€ÏŒÎ¼ÎµÎ½Î± Î¼ÎµÏ„ÏÎ± Î¸Î± ÎµÎ¯Î½Î±Î¹ Î±Ï…Ï„ÏŒÎ¼Î±Ï„Î± ÎºÎ±Î¹ Î´ÎµÎ½ Î¸Î± Î¼Ï€Î¿ÏÎ¿ÏÎ½ Î¿Î¹ Î±Î½Î±ÏÏ‡Î¿ÎºÎ¿Î¼Î¼Î¿Ï…Î½Î¹ÏƒÏ„Î­Ï‚ Î½Î± ...
298835212543094784,Tue Feb 05 16:47:21 +0000 2013,RT @TruthTeamND: ÎŒÏƒÎ¿Î¹ ÎºÎ±Ï„Î±Î³Î³Î­Î»Î»Î¿Ï…Î½ Ï„Î·Î½ ÎºÏ…Î²Î­ÏÎ½Î·ÏƒÎ· ÏƒÎ±Î½ Ï‡Î¿Ï…Î½Ï„Î¹ÎºÎ® Î¸Î± ÎºÎ±Ï„Î±Ï€Î¹Î¿ÏÎ½ Ï„Î± Î»ÏŒÎ³Î¹Î± (ÎºÎ±Î¹ Ï„Î± Î´ÏŒÎ½Ï„Î¹Î±) Ï„Î¿Ï…Ï‚ ÏƒÎµ Î»Î¯Î³Î¿ ÎºÎ±Î¹ÏÏŒ.
298832596312403968,Tue Feb 05 16:36:57 +0000 2013,RT @asteris: .@zougla_online ÎµÎ¾Î®Î³Î·ÏƒÎ·; RT @MavriMelani Î”ÎµÎ½ Ï…Ï€Î·ÏÎ¾Îµ ÎµÎ³ÎºÎ±Ï„Î¬Î»ÎµÎ¹ÏˆÎ· Î±Ï€ Ï„Î¿ Ï€ÎµÏÎ¹Ï€Î¿Î»Î¹ÎºÎ¿. Î¤Î¿ Î»Î±Î¸Î¿Ï‚ Î¿Ï†ÎµÎ¯Î»ÎµÏ„Î±Î¹ Î±Ï€Î¿ÎºÎ»ÎµÎ¹ÏƒÏ„Î¹ÎºÎ¬ ÏƒÏ„Î¿ zougla.gr
298828389316444160,Tue Feb 05 16:20:14 +0000 2013,RT @doleross: Î— Î ÎÎŸ ÎºÎ±Î»ÎµÎ¯ Ï„Î± Ï€Î»Î·ÏÏŽÎ¼Î±Ï„Î± Î½Î± ÎºÎ±Ï„Î±Î»Î¬Î²Î¿Ï…Î½ Ï„Î¿Ï…Ï‚ ÎºÎ±Ï„Î±Ï€Î­Î»Ï„ÎµÏ‚ Ï„Ï‰Î½ Ï€Î»Î¿Î¯Ï‰Î½ Îº ÏŒÎ»Î¿Ï…Ï‚ Ï„Î¿Ï…Ï‚ ÎµÏÎ³Î±Î¶Î¿Î¼Î­Î½Î¿Ï…Ï‚ Î½Î± ÎºÎ±Ï„Î­Î²Î¿Ï…Î½ ÏƒÏ„Î¿ Î»Î¹Î¼Î¬Î½Î¹ Î³Î¹Î± ÏƒÏ…Î¼ ...
298814005462581248,Tue Feb 05 15:23:05 +0000 2013,RT @BoingBoing: U.S. bombed in North Korean propaganda video http://t.co/JRzGU9WR
298806313679474688,Tue Feb 05 14:52:31 +0000 2013,"RT @eva_n_agnosti: Î£ÎºÎ­ÏˆÎ¿Ï… Ï„Î¹ Î¸Î± Ï€Î­ÏÎ±ÏƒÎµ Î¿ ÎšÎ±ÏƒÎ¹Î´Î¹Î¬ÏÎ·Ï‚ ÏŒÏ„Î±Î½ Ï„Î¿Î½ Î­Ï€Î¹Î±ÏƒÎµ Î· Î•Î›.Î‘Î£ Î³Î¹Î± ÏƒÏ…Î½Î­ÏÎ³ÎµÎ¹Î± ÏƒÎµ Î»Î·ÏƒÏ„ÎµÎ¯Î±,ÎµÏ€Î¹ÎºÎ¯Î½Î´Ï…Î½Î· ÏƒÏ‰Î¼Î±Ï„Î¹ÎºÎ® Î²Î»Î¬Î²Î·,Ï€Î±ÏÎ¬Î½Î¿Î¼Î·  ..."
298792244230627328,Tue Feb 05 13:56:36 +0000 2013,RT @TakisX: ÎœÎ±Ï‚ Î­Ï‡ÎµÎ¹ Ï€Î·Î´Î®Î¾ÎµÎ¹ ÏŒÎ»Î¿Ï…Ï‚ ÎºÎ±Î¹ ÏƒÏ…Î½ÎµÏ‡Î¯Î¶ÎµÎ¹ Î¼Îµ Ï„Î± Î­Ï€Î¹Ï€Î»Î±... http://t.co/xElWN0tP
