tid,time,tweet
299152714229772288,Wed Feb 06 13:48:59 +0000 2013,RT @ComuneNapoli: Bando per l'assegnazione di 6 aree su suolo pubblico per l'istallazione di edicole nel quartiere di #Scampia. http://t ...
299072097706209280,Wed Feb 06 08:28:39 +0000 2013,@FASTWEB posso avere notizie sulla SIM dati che ancora non ho ricevuto? Invio numero in Pm. Grazie
299071461338017792,Wed Feb 06 08:26:07 +0000 2013,@FASTWEB posso avere notizie sulla SIM dati che non ho ancora ricevuto? Invio numero in Pm. Grazie
294828133448818689,Fri Jan 25 15:24:39 +0000 2013,#Pensieriparoleemozioni #Autobiografiaprecoce #EvgenijEvtuÅenko Il vento che porta via le nubi: Evgenij EvtuÅenko:... http://t.co/Jlv1nUoK
294828127190917121,Fri Jan 25 15:24:37 +0000 2013,#AttualitÃ edEventi H&amp;M: una campagna per riciclare abiti usati: Il colosso della moda H&amp;M dal prossimo febbraio... http://t.co/0o64L2ii
294828125634838530,Fri Jan 25 15:24:37 +0000 2013,"#EquaderndoCinema The Master: Il nuovo lavoro di Paul Thomas Anderson non spopola le sale dei cinema italiani, ma... http://t.co/2TDl6x1o"
294828123734802433,Fri Jan 25 15:24:36 +0000 2013,"#AttualitÃ edEventi Detox, la campagna di Greenpeace contro la moda tossica: Â  Â  Â  Â  Â  Â  Il nostro guardaroba... http://t.co/5KM9teq5"
294828122027749377,Fri Jan 25 15:24:36 +0000 2013,#AttualitÃ edEventi Marilyn Monroe in Campania: in mostra tutti i suoi abiti: Il 10 gennaio Ã¨ stata presentata in... http://t.co/ck1OpxxT
294828114171809792,Fri Jan 25 15:24:34 +0000 2013,#AttualitÃ edEventi ONERACE: il calendario 2013 delle studentesse.: Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  VentunoÂ studentesse... http://t.co/hYO0Y6GQ
294828108782120962,Fri Jan 25 15:24:33 +0000 2013,#ModaeTendenze La IT-bag : Stella Bag: Il premio di IT-bag dellâ€™anno appena trascorso va alla tracolla Stella... http://t.co/xCnLbjJ7
294828107381219328,Fri Jan 25 15:24:33 +0000 2013,"#AttualitÃ edEventi Arte, filosofia e tÃ¨: incontri gustosi a Sorrento: Al via il 25 gennaio una nuova idea per... http://t.co/7qK4Fzii"
294828106064228352,Fri Jan 25 15:24:32 +0000 2013,"#Libri #Linfinitoistante #Lorlodellecose Sergio Zavoli e lâ€™infinito istante: Il nuovo testo di Sergio Zavoli,... http://t.co/xQmXnt5P"
294828104042561536,Fri Jan 25 15:24:32 +0000 2013,#Libri #Claudiodamiani #EmanueleTrevi Claudio Damiani e il fico sulla fortezza: Â«Vorrei semplicemente descrivere /... http://t.co/wSRxwLJc
294515156313063424,Thu Jan 24 18:40:59 +0000 2013,"Il vento che porta via le nubi: Evgenij EvtuÅenko - Nato a Zima, cittÃ  siberiana nei pressi di Irkutsk, lungo la fer... http://t.co/PoeKU5AK"
294515156275310593,Thu Jan 24 18:40:59 +0000 2013,H&amp;M: una campagna per riciclare abiti usati - Il colosso della moda H&amp;M dal prossimo febbraio lancerÃ  una campagna e... http://t.co/fuP9eGnv
294515156250152962,Thu Jan 24 18:40:59 +0000 2013,"Detox, la campagna di Greenpeace contro la moda tossica - Il nostro guardaroba potrebbe nascondere qualche segreto e... http://t.co/ej7FnSfa"
